

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 08 16:39:02 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  3146     03CD  2BCF               	goto	u1231
  3147     03CE  2BD0               	goto	u1230
  3148     03CF                     u1231:
  3149     03CF  2BD5               	goto	l1684
  3150     03D0                     u1230:
  3151     03D0                     l1682:
  3152     03D0  09C6               	comf	___awdiv@quotient,f
  3153     03D1  09C7               	comf	___awdiv@quotient+1,f
  3154     03D2  0AC6               	incf	___awdiv@quotient,f
  3155     03D3  1903               	skipnz
  3156     03D4  0AC7               	incf	___awdiv@quotient+1,f
  3157     03D5                     l1684:
  3158     03D5  0847               	movf	___awdiv@quotient+1,w
  3159     03D6  00F9               	movwf	?___awdiv+1
  3160     03D7  0846               	movf	___awdiv@quotient,w
  3161     03D8  00F8               	movwf	?___awdiv
  3162     03D9                     l518:
  3163     03D9  0008               	return
  3164     03DA                     __end_of___awdiv:
  3165                           
  3166                           	psect	text11
  3167     0442                     __ptext11:	
  3168 ;; *************** function ___awmod *****************
  3169 ;; Defined at:
  3170 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  3171 ;; Parameters:    Size  Location     Type
  3172 ;;  divisor         2    5[BANK0 ] int 
  3173 ;;  dividend        2    7[BANK0 ] int 
  3174 ;; Auto vars:     Size  Location     Type
  3175 ;;  sign            1   11[BANK0 ] unsigned char 
  3176 ;;  counter         1   10[BANK0 ] unsigned char 
  3177 ;; Return value:  Size  Location     Type
  3178 ;;                  2    5[BANK0 ] int 
  3179 ;; Registers used:
  3180 ;;		wreg, status,2, status,0
  3181 ;; Tracked objects:
  3182 ;;		On entry : 0/0
  3183 ;;		On exit  : 0/0
  3184 ;;		Unchanged: 0/0
  3185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3186 ;;      Params:         0       4       0       0       0
  3187 ;;      Locals:         0       2       0       0       0
  3188 ;;      Temps:          0       1       0       0       0
  3189 ;;      Totals:         0       7       0       0       0
  3190 ;;Total ram usage:        7 bytes
  3191 ;; Hardware stack levels used: 1
  3192 ;; Hardware stack levels required when called: 1
  3193 ;; This function calls:
  3194 ;;		Nothing
  3195 ;; This function is called by:
  3196 ;;		_main
  3197 ;; This function uses a non-reentrant model
  3198 ;;
  3199                           
  3200     0442                     ___awmod:	
  3201                           ;psect for function ___awmod
  3202                           
  3203     0442                     l1908:	
  3204                           ;incstack = 0
  3205                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3206                           
  3207     0442  1283               	bcf	3,5	;RP0=0, select bank0
  3208     0443  1303               	bcf	3,6	;RP1=0, select bank0
  3209     0444  01CE               	clrf	___awmod@sign
  3210     0445                     l1910:
  3211     0445  1FCB               	btfss	___awmod@dividend+1,7
  3212     0446  2C48               	goto	u1611
  3213     0447  2C49               	goto	u1610
  3214     0448                     u1611:
  3215     0448  2C50               	goto	l1916
  3216     0449                     u1610:
  3217     0449                     l1912:
  3218     0449  09CA               	comf	___awmod@dividend,f
  3219     044A  09CB               	comf	___awmod@dividend+1,f
  3220     044B  0ACA               	incf	___awmod@dividend,f
  3221     044C  1903               	skipnz
  3222     044D  0ACB               	incf	___awmod@dividend+1,f
  3223     044E                     l1914:
  3224     044E  01CE               	clrf	___awmod@sign
  3225     044F  0ACE               	incf	___awmod@sign,f
  3226     0450                     l1916:
  3227     0450  1FC9               	btfss	___awmod@divisor+1,7
  3228     0451  2C53               	goto	u1621
  3229     0452  2C54               	goto	u1620
  3230     0453                     u1621:
  3231     0453  2C59               	goto	l1920
  3232     0454                     u1620:
  3233     0454                     l1918:
  3234     0454  09C8               	comf	___awmod@divisor,f
  3235     0455  09C9               	comf	___awmod@divisor+1,f
  3236     0456  0AC8               	incf	___awmod@divisor,f
  3237     0457  1903               	skipnz
  3238     0458  0AC9               	incf	___awmod@divisor+1,f
  3239     0459                     l1920:
  3240     0459  0848               	movf	___awmod@divisor,w
  3241     045A  0449               	iorwf	___awmod@divisor+1,w
  3242     045B  1903               	btfsc	3,2
  3243     045C  2C5E               	goto	u1631
  3244     045D  2C5F               	goto	u1630
  3245     045E                     u1631:
  3246     045E  2C8E               	goto	l1938
  3247     045F                     u1630:
  3248     045F                     l1922:
  3249     045F  01CD               	clrf	___awmod@counter
  3250     0460  0ACD               	incf	___awmod@counter,f
  3251     0461  2C6D               	goto	l1928
  3252     0462                     l1924:
  3253     0462  3001               	movlw	1
  3254     0463                     u1645:
  3255     0463  1003               	clrc
  3256     0464  0DC8               	rlf	___awmod@divisor,f
  3257     0465  0DC9               	rlf	___awmod@divisor+1,f
  3258     0466  3EFF               	addlw	-1
  3259     0467  1D03               	skipz
  3260     0468  2C63               	goto	u1645
  3261     0469                     l1926:
  3262     0469  3001               	movlw	1
  3263     046A  00CC               	movwf	??___awmod
  3264     046B  084C               	movf	??___awmod,w
  3265     046C  07CD               	addwf	___awmod@counter,f
  3266     046D                     l1928:
  3267     046D  1FC9               	btfss	___awmod@divisor+1,7
  3268     046E  2C70               	goto	u1651
  3269     046F  2C71               	goto	u1650
  3270     0470                     u1651:
  3271     0470  2C62               	goto	l1924
  3272     0471                     u1650:
  3273     0471                     l1930:
  3274     0471  0849               	movf	___awmod@divisor+1,w
  3275     0472  024B               	subwf	___awmod@dividend+1,w
  3276     0473  1D03               	skipz
  3277     0474  2C77               	goto	u1665
  3278     0475  0848               	movf	___awmod@divisor,w
  3279     0476  024A               	subwf	___awmod@dividend,w
  3280     0477                     u1665:
  3281     0477  1C03               	skipc
  3282     0478  2C7A               	goto	u1661
  3283     0479  2C7B               	goto	u1660
  3284     047A                     u1661:
  3285     047A  2C81               	goto	l1934
  3286     047B                     u1660:
  3287     047B                     l1932:
  3288     047B  0848               	movf	___awmod@divisor,w
  3289     047C  02CA               	subwf	___awmod@dividend,f
  3290     047D  0849               	movf	___awmod@divisor+1,w
  3291     047E  1C03               	skipc
  3292     047F  03CB               	decf	___awmod@dividend+1,f
  3293     0480  02CB               	subwf	___awmod@dividend+1,f
  3294     0481                     l1934:
  3295     0481  3001               	movlw	1
  3296     0482                     u1675:
  3297     0482  1003               	clrc
  3298     0483  0CC9               	rrf	___awmod@divisor+1,f
  3299     0484  0CC8               	rrf	___awmod@divisor,f
  3300     0485  3EFF               	addlw	-1
  3301     0486  1D03               	skipz
  3302     0487  2C82               	goto	u1675
  3303     0488                     l1936:
  3304     0488  3001               	movlw	1
  3305     0489  02CD               	subwf	___awmod@counter,f
  3306     048A  1D03               	btfss	3,2
  3307     048B  2C8D               	goto	u1681
  3308     048C  2C8E               	goto	u1680
  3309     048D                     u1681:
  3310     048D  2C71               	goto	l1930
  3311     048E                     u1680:
  3312     048E                     l1938:
  3313     048E  084E               	movf	___awmod@sign,w
  3314     048F  1903               	btfsc	3,2
  3315     0490  2C92               	goto	u1691
  3316     0491  2C93               	goto	u1690
  3317     0492                     u1691:
  3318     0492  2C98               	goto	l1942
  3319     0493                     u1690:
  3320     0493                     l1940:
  3321     0493  09CA               	comf	___awmod@dividend,f
  3322     0494  09CB               	comf	___awmod@dividend+1,f
  3323     0495  0ACA               	incf	___awmod@dividend,f
  3324     0496  1903               	skipnz
  3325     0497  0ACB               	incf	___awmod@dividend+1,f
  3326     0498                     l1942:
  3327     0498  084B               	movf	___awmod@dividend+1,w
  3328     0499  00C9               	movwf	?___awmod+1
  3329     049A  084A               	movf	___awmod@dividend,w
  3330     049B  00C8               	movwf	?___awmod
  3331     049C                     l531:
  3332     049C  0008               	return
  3333     049D                     __end_of___awmod:
  3334                           
  3335                           	psect	text12
  3336     06F3                     __ptext12:	
  3337 ;; *************** function _Read_Time *****************
  3338 ;; Defined at:
  3339 ;;		line 175 in file "main.c"
  3340 ;; Parameters:    Size  Location     Type
  3341 ;;  s               1    wreg     PTR unsigned char 
  3342 ;;		 -> segundo(1), 
  3343 ;;  m               1    0[BANK0 ] PTR unsigned char 
  3344 ;;		 -> minuto(1), 
  3345 ;;  h               1    1[BANK0 ] PTR unsigned char 
  3346 ;;		 -> hora(1), 
  3347 ;; Auto vars:     Size  Location     Type
  3348 ;;  s               1    2[BANK0 ] PTR unsigned char 
  3349 ;;		 -> segundo(1), 
  3350 ;; Return value:  Size  Location     Type
  3351 ;;                  1    wreg      void 
  3352 ;; Registers used:
  3353 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3354 ;; Tracked objects:
  3355 ;;		On entry : 0/0
  3356 ;;		On exit  : 0/0
  3357 ;;		Unchanged: 0/0
  3358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3359 ;;      Params:         0       2       0       0       0
  3360 ;;      Locals:         0       1       0       0       0
  3361 ;;      Temps:          0       0       0       0       0
  3362 ;;      Totals:         0       3       0       0       0
  3363 ;;Total ram usage:        3 bytes
  3364 ;; Hardware stack levels used: 1
  3365 ;; Hardware stack levels required when called: 4
  3366 ;; This function calls:
  3367 ;;		_Bcd_to_Dec
  3368 ;;		_Read
  3369 ;; This function is called by:
  3370 ;;		_main
  3371 ;; This function uses a non-reentrant model
  3372 ;;
  3373                           
  3374     06F3                     _Read_Time:	
  3375                           ;psect for function _Read_Time
  3376                           
  3377                           
  3378                           ;incstack = 0
  3379                           ; Regs used in _Read_Time: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3380                           ;Read_Time@s stored from wreg
  3381     06F3  1283               	bcf	3,5	;RP0=0, select bank0
  3382     06F4  1303               	bcf	3,6	;RP1=0, select bank0
  3383     06F5  00C5               	movwf	Read_Time@s
  3384     06F6                     l1904:
  3385                           
  3386                           ;main.c: 176:     *s = Bcd_to_Dec(Read(0x00));
  3387     06F6  0845               	movf	Read_Time@s,w
  3388     06F7  0084               	movwf	4
  3389     06F8  3000               	movlw	0
  3390     06F9  120A  118A  25CD  120A  118A  	fcall	_Read
  3391     06FE  120A  158A  27CE  120A  118A  	fcall	_Bcd_to_Dec
  3392     0703  1383               	bcf	3,7	;select IRP bank0
  3393     0704  0080               	movwf	0
  3394                           
  3395                           ;main.c: 177:     *m = Bcd_to_Dec(Read(0x01));
  3396     0705  1283               	bcf	3,5	;RP0=0, select bank0
  3397     0706  1303               	bcf	3,6	;RP1=0, select bank0
  3398     0707  0843               	movf	Read_Time@m,w
  3399     0708  0084               	movwf	4
  3400     0709  3001               	movlw	1
  3401     070A  120A  118A  25CD  120A  118A  	fcall	_Read
  3402     070F  120A  158A  27CE  120A  118A  	fcall	_Bcd_to_Dec
  3403     0714  1383               	bcf	3,7	;select IRP bank0
  3404     0715  0080               	movwf	0
  3405                           
  3406                           ;main.c: 178:     *h = Bcd_to_Dec(Read(0x02));
  3407     0716  1283               	bcf	3,5	;RP0=0, select bank0
  3408     0717  1303               	bcf	3,6	;RP1=0, select bank0
  3409     0718  0844               	movf	Read_Time@h,w
  3410     0719  0084               	movwf	4
  3411     071A  3002               	movlw	2
  3412     071B  120A  118A  25CD  120A  118A  	fcall	_Read
  3413     0720  120A  158A  27CE  120A  118A  	fcall	_Bcd_to_Dec
  3414     0725  1383               	bcf	3,7	;select IRP bank0
  3415     0726  0080               	movwf	0
  3416     0727                     l101:
  3417     0727  0008               	return
  3418     0728                     __end_of_Read_Time:
  3419                           
  3420                           	psect	text13
  3421     0728                     __ptext13:	
  3422 ;; *************** function _Read_Date *****************
  3423 ;; Defined at:
  3424 ;;		line 181 in file "main.c"
  3425 ;; Parameters:    Size  Location     Type
  3426 ;;  d               1    wreg     PTR unsigned char 
  3427 ;;		 -> dia(1), 
  3428 ;;  month           1    0[BANK0 ] PTR unsigned char 
  3429 ;;		 -> mes(1), 
  3430 ;;  y               1    1[BANK0 ] PTR unsigned char 
  3431 ;;		 -> ano(1), 
  3432 ;; Auto vars:     Size  Location     Type
  3433 ;;  d               1    2[BANK0 ] PTR unsigned char 
  3434 ;;		 -> dia(1), 
  3435 ;; Return value:  Size  Location     Type
  3436 ;;                  1    wreg      void 
  3437 ;; Registers used:
  3438 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3439 ;; Tracked objects:
  3440 ;;		On entry : 0/0
  3441 ;;		On exit  : 0/0
  3442 ;;		Unchanged: 0/0
  3443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3444 ;;      Params:         0       2       0       0       0
  3445 ;;      Locals:         0       1       0       0       0
  3446 ;;      Temps:          0       0       0       0       0
  3447 ;;      Totals:         0       3       0       0       0
  3448 ;;Total ram usage:        3 bytes
  3449 ;; Hardware stack levels used: 1
  3450 ;; Hardware stack levels required when called: 4
  3451 ;; This function calls:
  3452 ;;		_Bcd_to_Dec
  3453 ;;		_Read
  3454 ;; This function is called by:
